S1_X_g,S1_Y_g,S1_Z_g,S2_X_g,S2_Y_g,S2_Z_g
S1_X_g,S1_Y_g,S1_Z_g,S2_X_g,S2_Y_g,S2_Z_g
0.1360,1.0600,0.0400,-0.1120,1.0800,-0.2280
0.0760,1.0680,0.0640,-0.1200,1.0880,-0.2640
0.1640,1.0440,0.0400,-0.1240,1.0880,-0.2760
0.0760,1.0600,0.0640,-0.1200,1.0880,-0.2640
0.1200,1.0480,0.0520,-0.1120,1.0880,-0.2280
0.2000,1.0360,0.0280,-0.1000,1.0840,-0.1840
0.1320,1.0560,0.0520,-0.0720,1.0840,-0.1480
0.0760,1.0640,0.0680,-0.0800,1.0800,-0.1680
0.1520,1.0480,0.0400,-0.0920,1.0760,-0.1800
0.1920,1.0480,0.0280,-0.1040,1.0800,-0.1960
0.1000,1.0640,0.0560,-0.1160,1.0800,-0.2160
0.0880,1.0600,0.0600,-0.1200,1.0800,-0.2440
0.1840,1.0440,0.0320,-0.1240,1.0880,-0.2600
0.1680,1.0600,0.0400,-0.0240,1.0840,-0.0440
0.1560,1.0440,0.0480,-0.0360,1.0800,-0.0600
0.1880,1.0400,0.0320,-0.0520,1.0840,-0.1000
0.0960,1.0560,0.0640,-0.0640,1.0800,-0.1440
0.0880,1.0520,0.0600,-0.0800,1.0800,-0.1720
0.1800,1.0440,0.0360,-0.0920,1.0800,-0.1960
0.1640,1.0480,0.0360,-0.1040,1.0840,-0.2080
0.0960,1.0640,0.0400,-0.1120,1.0800,-0.2200
0.1320,1.0560,0.0400,-0.0600,1.0840,-0.1320
0.1280,1.0560,0.0600,-0.0840,1.0880,-0.1760
0.1120,1.0560,0.0720,-0.0920,1.0920,-0.2600
0.1840,1.0480,0.0240,-0.0880,1.0960,-0.2960
0.1520,1.0560,0.0400,-0.0800,1.0960,-0.2720
0.0760,1.0680,0.0560,-0.0640,1.0880,-0.1920
0.1720,1.0400,0.0400,-0.0480,1.0800,-0.0720
0.0760,1.0600,0.0600,-0.1200,1.0960,-0.3320
0.1080,1.0520,0.0480,-0.1200,1.1000,-0.3320
0.1960,1.0400,0.0320,-0.1200,1.0920,-0.2880
0.1440,1.0520,0.0520,-0.1160,1.0920,-0.2280
0.0720,1.0600,0.0680,-0.1040,1.0880,-0.2000
0.1360,1.0480,0.0440,-0.0960,1.0880,-0.1960
0.1920,1.0400,0.0200,-0.0920,1.0880,-0.2120
0.1120,1.0640,0.0520,-0.0800,1.0920,-0.2240
0.0840,1.0600,0.0640,-0.0920,1.0760,-0.1040
0.1800,1.0480,0.0360,-0.1000,1.0800,-0.1920
0.1720,1.0520,0.0360,-0.1080,1.0840,-0.2680
0.0800,1.0680,0.0600,-0.1200,1.0880,-0.3160
0.1920,1.0400,0.0360,-0.1240,1.0920,-0.3120
0.1000,1.0560,0.0600,-0.1240,1.0880,-0.2720
0.0840,1.0560,0.0640,-0.1120,1.0880,-0.2200
0.1760,1.0440,0.0280,-0.1080,1.0840,-0.1800
0.1760,1.0440,0.0360,-0.0600,1.0800,-0.1120
0.0840,1.0640,0.0600,-0.0720,1.0800,-0.1040
0.1120,1.0520,0.0600,-0.0840,1.0720,-0.1200
0.1960,1.0440,0.0320,-0.0920,1.0760,-0.1560
0.1400,1.0560,0.0480,-0.1080,1.0800,-0.2080
0.0720,1.0640,0.0640,-0.1160,1.0880,-0.2680
0.1480,1.0480,0.0440,-0.1200,1.0880,-0.2920
0.1960,1.0480,0.0360,-0.0280,1.0760,-0.0120
0.1080,1.0600,0.0560,-0.0360,1.0800,-0.0640
0.0880,1.0720,0.0640,-0.0440,1.0840,-0.1040
0.1360,1.0480,0.0480,-0.0600,1.0840,-0.1320
0.0680,1.0600,0.0800,-0.0680,1.0800,-0.1440
0.1480,1.0480,0.0480,-0.0800,1.0760,-0.1480
0.1960,1.0400,0.0280,-0.0920,1.0720,-0.1640
0.1000,1.0560,0.0560,-0.1040,1.0760,-0.1880
0.0840,1.0600,0.0600,-0.0280,1.0880,-0.0440
0.1840,1.0480,0.0360,-0.0240,1.0840,-0.0200
0.1680,1.0520,0.0400,-0.0240,1.0800,-0.0200
0.0720,1.0680,0.0640,-0.0280,1.0800,-0.0400
0.1160,1.0600,0.0520,-0.0400,1.0800,-0.0800
0.2000,1.0440,0.0280,-0.0520,1.0840,-0.1200
0.1400,1.0600,0.0440,-0.0640,1.0800,-0.1480
0.0720,1.0680,0.0680,-0.0640,1.0840,-0.1120
0.1520,1.0600,0.0440,-0.0520,1.0840,-0.1000
0.0760,1.0600,0.0680,-0.0440,1.0840,-0.0880
0.1120,1.0480,0.0520,-0.0320,1.0880,-0.0600
0.1840,1.0440,0.0520,-0.0360,1.0800,-0.0480
0.1280,1.0520,0.0480,-0.0560,1.0840,-0.1040
0.1120,1.0520,0.0560,-0.0440,1.0840,-0.1480
0.1320,1.0520,0.0480,-0.0440,1.0880,-0.1720
0.1880,1.0480,0.0240,-0.0680,1.0880,-0.1160
0.1240,1.0600,0.0560,-0.0640,1.0880,-0.1400
0.0840,1.0640,0.0640,-0.0440,1.0880,-0.1720
0.1600,1.0520,0.0440,-0.0360,1.0960,-0.1600
0.1880,1.0440,0.0320,-0.0280,1.0920,-0.1280
0.0920,1.0680,0.0640,-0.0280,1.0880,-0.1000
0.1000,1.0600,0.0560,-0.0240,1.0840,-0.0720
0.1120,1.0560,0.0520,-0.1120,1.0840,-0.2160
0.0760,1.0560,0.0600,-0.1080,1.0840,-0.2000
0.1680,1.0480,0.0360,-0.1000,1.0800,-0.1680
0.1760,1.0400,0.0360,-0.0800,1.0800,-0.1320
0.0880,1.0600,0.0600,-0.0680,1.0840,-0.1120
0.1040,1.0560,0.0600,-0.0560,1.0840,-0.1040
0.1920,1.0400,0.0320,-0.0400,1.0880,-0.1080
0.1560,1.0520,0.0400,-0.0320,1.0880,-0.0920
0.0760,1.0640,0.0680,-0.1200,1.0800,-0.2160
0.1400,1.0520,0.0480,-0.1240,1.0880,-0.2320
0.1960,1.0480,0.0240,-0.1200,1.0840,-0.2360
0.1120,1.0600,0.0560,-0.1120,1.0920,-0.2200
0.1920,1.0360,0.0360,-0.1000,1.0800,-0.1840
0.1440,1.0520,0.0520,-0.0920,1.0880,-0.1520
0.0680,1.0600,0.0600,-0.0720,1.0800,-0.1200
0.1320,1.0480,0.0440,-0.0920,1.0800,-0.1960
0.1960,1.0440,0.0320,-0.1120,1.0800,-0.2160
0.1120,1.0560,0.0600,-0.1160,1.0800,-0.2200
0.0760,1.0600,0.0640,-0.1200,1.0800,-0.2240
0.1720,1.0480,0.0360,-0.1200,1.0880,-0.2440
0.1840,1.0520,0.0320,-0.1200,1.0880,-0.2400
0.0840,1.0680,0.0600,-0.1160,1.0880,-0.2320
0.1080,1.0560,0.0560,-0.1040,1.0880,-0.2040
0.1960,1.0480,0.0280,-0.0640,1.0840,-0.1320
0.1480,1.0600,0.0440,-0.0800,1.0800,-0.1720
0.1720,1.0400,0.0400,-0.0920,1.0840,-0.2080
0.1800,1.0440,0.0320,-0.1080,1.0840,-0.2240
0.0840,1.0560,0.0640,-0.1160,1.0840,-0.2360
0.1040,1.0520,0.0560,-0.1240,1.0880,-0.2320
0.1920,1.0400,0.0280,-0.1240,1.0840,-0.2440
0.1480,1.0520,0.0440,-0.0320,1.0760,-0.0600
0.0680,1.0640,0.0640,-0.0400,1.0800,-0.0720
0.1440,1.0520,0.0480,-0.0520,1.0760,-0.0920
0.1920,1.0440,0.0320,-0.0560,1.0800,-0.1280
0.1080,1.0600,0.0600,-0.0760,1.0800,-0.1600
0.0840,1.0600,0.0560,-0.0960,1.0840,-0.1960
0.1760,1.0520,0.0360,-0.1040,1.0840,-0.2240
0.1760,1.0520,0.0400,-0.1120,1.0800,-0.2400
0.0840,1.0680,0.0640,-0.0240,1.0800,-0.0480
0.1880,1.0400,0.0440,-0.0400,1.0840,-0.0680
0.1160,1.0560,0.0480,-0.0600,1.0840,-0.1360
0.1200,1.0480,0.0280,-0.0720,1.0880,-0.1920
0.1520,1.0440,0.0280,-0.0680,1.0920,-0.2360
0.0960,1.0560,0.0760,-0.0520,1.0960,-0.2240
0.1200,1.0480,0.0600,-0.0400,1.0920,-0.1600
0.1960,1.0400,0.0320,-0.0320,1.0840,-0.0800
0.1160,1.0560,0.0440,-0.1240,1.0920,-0.3040
0.0800,1.0640,0.0560,-0.1240,1.0920,-0.2880
0.1760,1.0440,0.0360,-0.1160,1.0840,-0.2160
0.1800,1.0520,0.0400,-0.1000,1.0840,-0.1280
0.0840,1.0640,0.0640,-0.0840,1.0800,-0.0760
0.1080,1.0600,0.0600,-0.0680,1.0800,-0.0680
0.1960,1.0480,0.0240,-0.0560,1.0840,-0.0960
0.0760,1.0560,0.0680,-0.1040,1.0760,-0.1400
0.1640,1.0440,0.0440,-0.1120,1.0760,-0.1520
0.1800,1.0440,0.0320,-0.1160,1.0800,-0.2080
0.0840,1.0600,0.0560,-0.1200,1.0880,-0.2600
0.1040,1.0560,0.0560,-0.1200,1.0880,-0.2880
0.1960,1.0440,0.0320,-0.1160,1.0920,-0.2720
0.1480,1.0520,0.0440,-0.1040,1.0840,-0.2120
0.0720,1.0600,0.0600,-0.0880,1.0800,-0.1280
0.1400,1.0520,0.0400,-0.0840,1.0840,-0.2120
0.2000,1.0440,0.0280,-0.0920,1.0840,-0.2240
0.1160,1.0600,0.0600,-0.1040,1.0800,-0.2040
0.0800,1.0640,0.0680,-0.1120,1.0800,-0.1840
0.1800,1.0520,0.0400,-0.1160,1.0800,-0.1960
0.0720,1.0600,0.0680,-0.1200,1.0840,-0.2240
0.1400,1.0480,0.0520,-0.1200,1.0840,-0.2560
0.1880,1.0440,0.0320,-0.0280,1.0760,-0.0360
0.1040,1.0560,0.0520,-0.0480,1.0800,-0.0800
0.0800,1.0600,0.0600,-0.0640,1.0800,-0.1400
0.1800,1.0400,0.0360,-0.0760,1.0840,-0.2000
0.1760,1.0480,0.0360,-0.0920,1.0840,-0.2280
0.0800,1.0640,0.0680,-0.1040,1.0840,-0.2360
0.1080,1.0560,0.0560,-0.1120,1.0800,-0.2240
0.1960,1.0440,0.0240,-0.1200,1.0840,-0.2120
0.1480,1.0560,0.0440,-0.0320,1.0880,-0.0680
0.0720,1.0680,0.0680,-0.0280,1.0880,-0.0600
0.1720,1.0440,0.0360,-0.0360,1.0800,-0.0520
0.0800,1.0560,0.0640,-0.0440,1.0800,-0.0600
0.1080,1.0520,0.0560,-0.0560,1.0800,-0.1000
0.1920,1.0400,0.0280,-0.0720,1.0800,-0.1520
0.1400,1.0520,0.0480,-0.0880,1.0800,-0.2080
0.0680,1.0640,0.0640,-0.0440,1.0840,-0.0360
0.1480,1.0480,0.0480,-0.0320,1.0800,-0.0480
0.1920,1.0440,0.0280,-0.0280,1.0880,-0.0600
0.1080,1.0640,0.0560,-0.0240,1.0840,-0.0680
0.0840,1.0600,0.0560,-0.0280,1.0880,-0.0680
0.1840,1.0480,0.0360,-0.0320,1.0800,-0.0720
0.1680,1.0560,0.0520,-0.0480,1.0800,-0.0760
0.1080,1.0640,0.0360,-0.0800,1.0760,-0.1120
0.1440,1.0440,0.0600,-0.0920,1.0800,-0.0920
0.1000,1.0520,0.0840,-0.1040,1.0760,-0.0960
0.1480,1.0440,0.0480,-0.0920,1.0840,-0.1400
0.1880,1.0440,0.0240,-0.0840,1.0880,-0.2160
0.0920,1.0640,0.0520,-0.0840,1.0920,-0.2400
0.0960,1.0600,0.0600,-0.0680,1.0960,-0.1960
0.1880,1.0440,0.0360,-0.0560,1.0840,-0.1040
0.1600,1.0560,0.0440,-0.1080,1.0960,-0.3120
0.0760,1.0640,0.0600,-0.1240,1.0960,-0.3360
0.1320,1.0520,0.0400,-0.1240,1.0920,-0.2960
0.1960,1.0480,0.0240,-0.1160,1.0880,-0.2200
0.1240,1.0640,0.0560,-0.1080,1.0800,-0.1680
0.0760,1.0680,0.0680,-0.1000,1.0800,-0.1440
0.1640,1.0440,0.0400,-0.0880,1.0840,-0.1600
0.0720,1.0560,0.0680,-0.0800,1.0880,-0.1800
0.1280,1.0480,0.0560,-0.0840,1.0760,-0.1120
0.1960,1.0400,0.0280,-0.0960,1.0800,-0.1680
0.1200,1.0560,0.0520,-0.1080,1.0840,-0.2440
0.0800,1.0600,0.0520,-0.1200,1.0880,-0.2920
0.1680,1.0440,0.0360,-0.1240,1.0880,-0.3120
0.1840,1.0480,0.0320,-0.1240,1.0880,-0.2800
0.0880,1.0680,0.0640,-0.1200,1.0840,-0.2240
0.1000,1.0560,0.0560,-0.0440,1.0880,-0.1360
0.1960,1.0440,0.0240,-0.0560,1.0840,-0.1480
0.1600,1.0560,0.0440,-0.0720,1.0760,-0.1400
0.0680,1.0720,0.0640,-0.0840,1.0800,-0.1360
0.1360,1.0560,0.0480,-0.0920,1.0800,-0.1560
0.0840,1.0560,0.0600,-0.1040,1.0760,-0.2000
0.1040,1.0520,0.0560,-0.1160,1.0840,-0.2520
0.1880,1.0440,0.0320,-0.1200,1.0880,-0.2920
0.1480,1.0520,0.0440,-0.0200,1.0840,-0.0120
0.0680,1.0640,0.0640,-0.0360,1.0840,-0.0600
0.1360,1.0520,0.0520,-0.0400,1.0840,-0.1040
0.2000,1.0440,0.0280,-0.0520,1.0840,-0.1440
0.1160,1.0560,0.0520,-0.0720,1.0800,-0.1600
0.0800,1.0640,0.0640,-0.0840,1.0800,-0.1640
0.1760,1.0520,0.0360,-0.0960,1.0800,-0.1680
0.1840,1.0520,0.0280,-0.0320,1.0880,-0.0800
0.0880,1.0680,0.0600,-0.0320,1.0840,-0.0520
0.1040,1.0600,0.0560,-0.0280,1.0800,-0.0320
0.2000,1.0440,0.0280,-0.0200,1.0800,-0.0160
0.0800,1.0560,0.0640,-0.0320,1.0800,-0.0360
0.1720,1.0400,0.0400,-0.0400,1.0840,-0.0720
0.1760,1.0480,0.0360,-0.0480,1.0840,-0.1120
0.0800,1.0600,0.0680,-0.0640,1.0840,-0.1560
0.1040,1.0520,0.0560,-0.0600,1.0840,-0.0920
0.1960,1.0480,0.0280,-0.0520,1.0880,-0.0880
0.1480,1.0600,0.0440,-0.0400,1.0840,-0.0840
0.0880,1.0600,0.0320,-0.0360,1.0800,-0.0720
0.1480,1.0480,0.0440,-0.0520,1.0880,-0.1160
0.1600,1.0560,0.0200,-0.0520,1.0840,-0.1440
0.1120,1.0600,0.0560,-0.0360,1.0840,-0.1160
0.0880,1.0640,0.0680,-0.0400,1.0800,-0.1120
0.1800,1.0480,0.0320,-0.0960,1.0920,-0.2360
0.0800,1.0520,0.0720,-0.0800,1.0960,-0.2480
0.1480,1.0480,0.0480,-0.0720,1.0920,-0.2240
0.1840,1.0440,0.0280,-0.0600,1.0880,-0.1640
0.0960,1.0600,0.0560,-0.0480,1.0880,-0.1040
0.0880,1.0560,0.0600,-0.0440,1.0800,-0.0520
0.1880,1.0440,0.0320,-0.0320,1.0800,-0.0120
0.1640,1.0560,0.0480,-0.1240,1.0880,-0.2640
0.0720,1.0680,0.0680,-0.1200,1.0880,-0.2320
0.1280,1.0520,0.0480,-0.1080,1.0880,-0.2200
0.1960,1.0480,0.0240,-0.1000,1.0880,-0.2000
0.1280,1.0560,0.0480,-0.0920,1.0880,-0.1920
0.0760,1.0680,0.0680,-0.0800,1.0880,-0.1840
0.1640,1.0480,0.0440,-0.0640,1.0880,-0.1600
0.0680,1.0640,0.0640,-0.0520,1.0880,-0.1160
0.1240,1.0480,0.0520,-0.1120,1.0840,-0.2400
0.2000,1.0400,0.0320,-0.1200,1.0920,-0.2640
0.1200,1.0520,0.0560,-0.1240,1.0840,-0.2680
0.0720,1.0600,0.0640,-0.1160,1.0880,-0.2560
0.1600,1.0480,0.0400,-0.1200,1.0840,-0.2320
0.1880,1.0480,0.0280,-0.1080,1.0880,-0.2000
0.0960,1.0600,0.0640,-0.0920,1.0840,-0.1760
0.0960,1.0640,0.0560,-0.0720,1.0840,-0.1320
0.1880,1.0480,0.0280,-0.0880,1.0800,-0.1480
0.1560,1.0560,0.0400,-0.0960,1.0800,-0.1840
0.0760,1.0680,0.0640,-0.1080,1.0840,-0.2160
0.1880,1.0400,0.0360,-0.1160,1.0840,-0.2520
0.0880,1.0520,0.0600,-0.1240,1.0880,-0.2680
0.0960,1.0560,0.0640,-0.1200,1.0840,-0.2680
0.1920,1.0400,0.0280,-0.1200,1.0880,-0.2440
0.1600,1.0480,0.0400,-0.0480,1.0880,-0.0880
0.0720,1.0640,0.0680,-0.0560,1.0800,-0.1240
0.1280,1.0520,0.0440,-0.0680,1.0800,-0.1520
0.2000,1.0440,0.0320,-0.0800,1.0800,-0.1640
0.1160,1.0600,0.0600,-0.1000,1.0760,-0.1760
0.0760,1.0640,0.0640,-0.1040,1.0760,-0.2040
0.1680,1.0560,0.0280,-0.1160,1.0840,-0.2480
0.1880,1.0560,0.0240,-0.0200,1.0920,-0.0280
0.0880,1.0640,0.0720,-0.0320,1.0800,-0.0320
0.1960,1.0360,0.0360,-0.0320,1.0720,-0.0440
0.1080,1.0480,0.0600,-0.0480,1.0800,-0.0760
0.0800,1.0560,0.0560,-0.0520,1.0840,-0.1200
0.1640,1.0520,0.0240,-0.0680,1.0840,-0.1480
0.1920,1.0440,0.0320,-0.0760,1.0840,-0.1760
0.0840,1.0560,0.0680,-0.0960,1.0720,-0.1920
0.0960,1.0560,0.0480,-0.0400,1.0800,-0.0600
0.1560,1.0480,0.0600,-0.0520,1.0880,-0.1120
0.1520,1.0520,0.0400,-0.0520,1.0840,-0.1440
0.1560,1.0480,0.0320,-0.0600,1.0880,-0.1800
0.0960,1.0640,0.0600,-0.0880,1.0840,-0.2120
0.1360,1.0600,0.0400,-0.1040,1.0840,-0.2160
0.1840,1.0520,0.0280,-0.1240,1.0840,-0.2160
0.1120,1.0640,0.0600,-0.0240,1.0880,-0.1080
0.1880,1.0360,0.0400,-0.0280,1.0920,-0.1360
0.1480,1.0480,0.0600,-0.0280,1.1000,-0.1840
0.0680,1.0640,0.0640,-0.0400,1.0960,-0.1960
0.1520,1.0480,0.0320,-0.0520,1.0960,-0.1880
0.1840,1.0440,0.0320,-0.0680,1.0840,-0.1640
0.1000,1.0560,0.0520,-0.0800,1.0800,-0.1520
0.0840,1.0560,0.0680,-0.0960,1.0760,-0.1640
0.1760,1.0480,0.0400,-0.0360,1.0880,-0.0720
0.1800,1.0480,0.0360,-0.0240,1.0840,-0.0480
0.0840,1.0680,0.0560,-0.0200,1.0840,-0.0520
0.1080,1.0560,0.0480,-0.0240,1.0840,-0.0760
0.2040,1.0480,0.0240,-0.0280,1.0880,-0.1080
0.1320,1.0600,0.0560,-0.0440,1.0800,-0.1320
0.0640,1.0760,0.0720,-0.0520,1.0840,-0.1560
0.1680,1.0400,0.0440,-0.0720,1.0840,-0.1080
0.0840,1.0560,0.0640,-0.0560,1.0840,-0.1080
0.1200,1.0520,0.0520,-0.0480,1.0880,-0.1000
0.1920,1.0400,0.0200,-0.0400,1.0840,-0.0760
0.1280,1.0600,0.0440,-0.0360,1.0840,-0.0520
0.0720,1.0640,0.0640,-0.0280,1.0800,-0.0360
0.1520,1.0480,0.0480,-0.0280,1.0800,-0.0360
0.2000,1.0440,0.0320,-0.0240,1.0840,-0.0600
0.1040,1.0640,0.0560,-0.1000,1.0840,-0.1800
0.0920,1.0640,0.0560,-0.0920,1.0840,-0.1480
0.1840,1.0480,0.0280,-0.0840,1.0840,-0.1200
0.1640,1.0600,0.0440,-0.0720,1.0840,-0.1040
0.0760,1.0680,0.0680,-0.0560,1.0840,-0.0840
0.1880,1.0400,0.0360,-0.0440,1.0800,-0.0720
0.0960,1.0560,0.0600,-0.0280,1.0800,-0.0600
0.0960,1.0600,0.0640,-0.0240,1.0880,-0.0520
0.1840,1.0440,0.0320,-0.1200,1.0880,-0.2600
0.1640,1.0440,0.0360,-0.1200,1.0880,-0.2320
0.0720,1.0640,0.0680,-0.1120,1.0840,-0.2080
0.1240,1.0520,0.0520,-0.0960,1.0840,-0.1680
0.2000,1.0440,0.0280,-0.0800,1.0840,-0.1280
0.1320,1.0560,0.0520,-0.0640,1.0840,-0.1040
0.0800,1.0600,0.0640,-0.0560,1.0800,-0.0880
0.1640,1.0520,0.0320,-0.1080,1.0840,-0.2240
0.1840,1.0520,0.0320,-0.1200,1.0800,-0.2360
0.1160,1.0440,0.0600,-0.1280,1.0800,-0.2480
0.1960,1.0400,0.0320,-0.1240,1.0800,-0.2480
0.1280,1.0520,0.0520,-0.1120,1.0840,-0.2480
0.0840,1.0560,0.0400,-0.0960,1.0920,-0.2160
0.1560,1.0440,0.0480,-0.0680,1.0880,-0.1520
0.1360,1.0480,0.0640,-0.0640,1.0760,-0.0800
0.0920,1.0560,0.0760,-0.0480,1.0920,-0.2120
0.1520,1.0480,0.0360,-0.0480,1.0880,-0.1360
0.1800,1.0520,0.0280,-0.0480,1.0800,-0.0480
0.0920,1.0640,0.0560,-0.0520,1.0720,-0.0080
0.1200,1.0560,0.0520,-0.0600,1.0720,-0.0520
0.1960,1.0480,0.0320,-0.0840,1.0800,-0.1520
0.1400,1.0600,0.0480,-0.1000,1.0880,-0.2600
0.1720,1.0400,0.0400,-0.0320,1.0800,0.0360
0.1640,1.0480,0.0440,-0.0280,1.0800,0.0040
0.0760,1.0600,0.0680,-0.0280,1.0840,-0.0640
0.1160,1.0520,0.0520,-0.0320,1.0880,-0.1280
0.1960,1.0400,0.0240,-0.0320,1.0840,-0.1400
0.1400,1.0520,0.0440,-0.0440,1.0840,-0.1120
0.0680,1.0680,0.0680,-0.0560,1.0760,-0.0720
0.1480,1.0480,0.0440,-0.0680,1.0760,-0.0640
0.1920,1.0480,0.0320,-0.0600,1.0840,-0.1440
0.1000,1.0600,0.0560,-0.0480,1.0800,-0.0640
0.0880,1.0640,0.0560,-0.0360,1.0800,0.0040
0.1880,1.0480,0.0320,-0.0240,1.0800,0.0200
0.1680,1.0520,0.0400,-0.0240,1.0800,-0.0040
0.1520,1.0440,0.0360,-0.0240,1.0840,-0.0560
0.1880,1.0400,0.0320,-0.0360,1.0800,-0.1120
0.0960,1.0560,0.0640,-0.1000,1.0800,-0.1600
0.0800,1.0600,0.0640,-0.0880,1.0880,-0.1720
0.1880,1.0400,0.0360,-0.0760,1.0880,-0.1760
0.1680,1.0480,0.0400,-0.0640,1.0920,-0.1600
0.0760,1.0600,0.0640,-0.0480,1.0800,-0.1120
0.1160,1.0520,0.0520,-0.0440,1.0800,-0.0480
0.1960,1.0440,0.0280,-0.0280,1.0800,-0.0080
0.1280,1.0600,0.0480,-0.0240,1.0760,0.0040
0.0760,1.0680,0.0600,-0.1200,1.0880,-0.2520
0.1640,1.0480,0.0360,-0.1120,1.0840,-0.2040
0.1920,1.0480,0.0280,-0.1000,1.0840,-0.1720
0.0960,1.0640,0.0600,-0.0920,1.0840,-0.1560
0.1960,1.0400,0.0280,-0.0800,1.0840,-0.1480
0.1280,1.0560,0.0560,-0.0640,1.0840,-0.1400
0.0760,1.0560,0.0640,-0.0560,1.0840,-0.1200
0.1560,1.0480,0.0400,-0.1080,1.0760,-0.2160
0.1880,1.0440,0.0360,-0.1200,1.0880,-0.2680
0.0880,1.0640,0.0600,-0.1240,1.0920,-0.2880
0.0960,1.0560,0.0560,-0.1240,1.0920,-0.2720
0.1920,1.0400,0.0320,-0.1160,1.0880,-0.2440
0.1600,1.0520,0.0400,-0.1080,1.0840,-0.1960
0.0760,1.0640,0.0680,-0.0960,1.0840,-0.1560
0.1320,1.0520,0.0520,-0.0800,1.0840,-0.1280
0.2000,1.0480,0.0280,-0.0880,1.0800,-0.1680
0.1280,1.0600,0.0520,-0.0960,1.0800,-0.1880
0.0920,1.0640,0.0280,-0.1080,1.0840,-0.2080
0.1440,1.0480,0.0560,-0.0960,1.0800,-0.1880
0.1160,1.0480,0.0480,-0.0800,1.0800,-0.1640
0.1400,1.0480,0.0480,-0.1040,1.0840,-0.1800
0.1840,1.0440,0.0200,-0.1080,1.0840,-0.2000
0.1120,1.0560,0.0560,-0.0360,1.0720,-0.0480
0.0880,1.0640,0.0640,-0.0520,1.0760,-0.0280
0.1760,1.0440,0.0400,-0.0600,1.0720,-0.0280
0.1680,1.0560,0.0320,-0.0680,1.0760,-0.0720
0.0800,1.0640,0.0520,-0.0800,1.0800,-0.1320
0.1160,1.0600,0.0480,-0.0920,1.0880,-0.2040
0.2000,1.0480,0.0280,-0.1040,1.0840,-0.2640
0.1360,1.0600,0.0520,-0.1120,1.0840,-0.2800
0.1840,1.0400,0.0320,-0.0240,1.0800,-0.0280
0.1640,1.0480,0.0440,-0.0320,1.0840,-0.0600
0.0760,1.0600,0.0680,-0.0320,1.0800,-0.0760
0.1160,1.0480,0.0440,-0.0400,1.0800,-0.0840
0.1920,1.0440,0.0240,-0.0520,1.0760,-0.0760
0.1280,1.0560,0.0480,-0.0640,1.0800,-0.0840
0.0720,1.0640,0.0680,-0.0800,1.0800,-0.1120
0.1600,1.0480,0.0480,-0.0520,1.0800,-0.0840
0.1960,1.0440,0.0320,-0.0360,1.0760,-0.0360
0.0960,1.0640,0.0560,-0.0240,1.0800,-0.0160
0.0880,1.0600,0.0560,-0.0240,1.0800,-0.0160
0.1840,1.0480,0.0280,-0.0280,1.0800,-0.0400
0.1680,1.0560,0.0440,-0.0320,1.0800,-0.0640
0.1520,1.0440,0.0480,-0.0400,1.0760,-0.0880
0.1880,1.0400,0.0320,-0.0480,1.0800,-0.1000
0.0960,1.0600,0.0640,-0.0800,1.0920,-0.1680
0.0840,1.0560,0.0640,-0.0680,1.0880,-0.1480
0.1840,1.0440,0.0280,-0.0560,1.0840,-0.1080
0.1640,1.0520,0.0400,-0.0440,1.0840,-0.0680
0.0720,1.0600,0.0640,-0.0320,1.0800,-0.0320
0.1240,1.0520,0.0520,-0.0280,1.0800,-0.0160
0.2000,1.0440,0.0280,-0.0240,1.0800,-0.0240
0.1320,1.0560,0.0520,-0.0240,1.0840,-0.0440
0.0760,1.0640,0.0640,-0.1080,1.0840,-0.2040
0.1640,1.0520,0.0360,-0.1000,1.0840,-0.1760
0.1880,1.0520,0.0280,-0.0840,1.0840,-0.1560
0.1280,1.0480,0.0560,-0.0720,1.0880,-0.1360
0.2000,1.0400,0.0280,-0.0560,1.0880,-0.1120
0.1240,1.0520,0.0560,-0.0480,1.0840,-0.0880
0.0720,1.0600,0.0720,-0.0360,1.0840,-0.0520
0.1640,1.0440,0.0440,-0.1160,1.0880,-0.2640
0.1840,1.0440,0.0320,-0.1200,1.0880,-0.2680
0.0920,1.0600,0.0560,-0.1200,1.0920,-0.2520
0.0960,1.0600,0.0600,-0.1120,1.0880,-0.2160
0.1880,1.0440,0.0280,-0.1000,1.0840,-0.1880
0.1560,1.0560,0.0400,-0.0840,1.0800,-0.1520
0.0800,1.0640,0.0680,-0.0720,1.0840,-0.1280
0.1240,1.0560,0.0320,-0.0520,1.0840,-0.1080
0.1640,1.0520,0.0520,-0.0840,1.0800,-0.1760
0.1440,1.0520,0.0520,-0.0760,1.0880,-0.1760
0.1160,1.0480,0.0640,-0.0520,1.0840,-0.1080
0.1160,1.0520,0.0680,-0.0400,1.0840,-0.0480
0.1840,1.0400,0.0360,-0.0360,1.0800,-0.0080
0.1360,1.0520,0.0480,-0.0280,1.0760,-0.0120
0.0720,1.0640,0.0600,-0.0360,1.0800,-0.0720
0.1560,1.0480,0.0360,-0.0880,1.0760,-0.0720
0.1920,1.0480,0.0360,-0.0760,1.0720,-0.0080
0.0880,1.0600,0.0720,-0.0600,1.0680,0.0080
0.0960,1.0560,0.0680,-0.0520,1.0760,0.0000
0.1840,1.0480,0.0280,-0.0480,1.0800,-0.0480
0.1640,1.0520,0.0320,-0.0400,1.0840,-0.0880
